Designator,Mid X,Mid Y,Rotation,Layer
C1,103.0,-72.41,270.0,bottom
C10,69.128,-24.0457,90.0,bottom
C11,96.785,-24.0457,90.0,bottom
C12,124.442,-24.0457,90.0,bottom
C13,152.099,-24.0457,90.0,bottom
C14,179.756,-24.0457,90.0,bottom
C15,207.413,-24.0457,90.0,bottom
C16,235.07,-24.0457,90.0,bottom
C2,56.0,-72.41,270.0,bottom
C3,92.0,-72.41,270.0,bottom
C4,45.0,-72.41,270.0,bottom
C5,78.0,-72.41,270.0,bottom
C6,34.0,-72.41,270.0,bottom
C7,67.0,-72.41,270.0,bottom
C8,23.0,-72.41,270.0,bottom
C9,41.471,-24.1357,90.0,bottom
D10,65.657,-29.17,270.0,bottom
D11,69.207,-29.17,270.0,bottom
D12,49.387,-53.97,180.0,top
D14,77.044,-60.67,180.0,top
D15,77.044,-57.32,180.0,top
D16,93.314,-29.17,270.0,bottom
D17,96.864,-29.17,270.0,bottom
D18,77.044,-53.97,180.0,top
D2,21.73,-60.76,180.0,top
D20,104.701,-60.67,180.0,top
D21,104.701,-57.32,180.0,top
D22,120.971,-29.17,270.0,bottom
D23,124.521,-29.17,270.0,bottom
D24,104.701,-53.97,180.0,top
D26,132.358,-60.67,180.0,top
D27,132.358,-57.32,180.0,top
D28,148.628,-29.17,270.0,bottom
D29,152.178,-29.17,270.0,bottom
D3,21.73,-57.41,180.0,top
D30,132.358,-53.97,180.0,top
D32,160.015,-60.67,180.0,top
D33,160.015,-57.32,180.0,top
D34,176.285,-29.17,270.0,bottom
D35,179.835,-29.17,270.0,bottom
D36,160.015,-53.97,180.0,top
D38,187.672,-60.67,180.0,top
D39,187.672,-57.32,180.0,top
D4,38.0,-29.26,270.0,bottom
D40,203.942,-29.17,270.0,bottom
D41,207.492,-29.17,270.0,bottom
D42,187.672,-53.97,180.0,top
D44,215.329,-60.67,180.0,top
D45,215.329,-57.32,180.0,top
D46,231.599,-29.17,270.0,bottom
D47,235.149,-29.17,270.0,bottom
D48,215.329,-53.97,180.0,top
D5,41.55,-29.26,270.0,bottom
D50,21.73,-106.7,180.0,top
D51,21.73,-103.35,180.0,top
D52,21.73,-100.0,180.0,top
D54,46.98,-106.7,180.0,top
D55,46.98,-103.35,180.0,top
D56,46.98,-100.0,180.0,top
D58,72.23,-106.7,180.0,top
D59,72.23,-103.35,180.0,top
D6,21.73,-54.06,180.0,top
D60,72.23,-100.0,180.0,top
D62,97.48,-106.7,180.0,top
D63,97.48,-103.35,180.0,top
D64,97.48,-100.0,180.0,top
D66,122.73,-106.7,180.0,top
D67,122.73,-103.35,180.0,top
D68,122.73,-100.0,180.0,top
D70,147.98,-106.7,180.0,top
D71,147.98,-103.35,180.0,top
D72,147.98,-100.0,180.0,top
D74,173.23,-106.7,180.0,top
D75,173.23,-103.35,180.0,top
D76,173.23,-100.0,180.0,top
D78,198.48,-106.7,180.0,top
D79,198.48,-103.35,180.0,top
D8,49.387,-60.67,180.0,top
D80,198.48,-100.0,180.0,top
D9,49.387,-57.32,180.0,top
J11,161.16062,-114.039279,270.0,top
J13,186.414192,-114.445137,270.0,top
J14,211.667763,-113.876936,270.0,top
J16,38.04,-60.41,270.0,top
J17,38.0,-48.415,180.0,top
J19,65.697,-60.32,270.0,top
J2,34.892763,-114.282794,270.0,top
J20,65.657,-48.325,180.0,top
J22,93.354,-60.32,270.0,top
J23,93.314,-48.325,180.0,top
J25,121.011,-60.32,270.0,top
J26,120.971,-48.325,180.0,top
J28,148.668,-60.32,270.0,top
J29,148.628,-48.325,180.0,top
J31,176.325,-60.32,270.0,top
J32,176.285,-48.325,180.0,top
J34,203.982,-60.32,270.0,top
J35,203.942,-48.325,180.0,top
J37,231.639,-60.32,270.0,top
J38,231.599,-48.325,180.0,top
J4,60.146334,-114.363965,270.0,top
J40,34.985,-120.18,270.0,top
J42,35.0,-102.775,0.0,top
J44,60.235,-120.18,270.0,top
J46,60.25,-102.775,0.0,top
J48,85.485,-120.18,270.0,top
J5,85.399906,-114.120451,270.0,top
J50,85.5,-102.775,0.0,top
J52,110.735,-120.18,270.0,top
J54,110.75,-102.775,0.0,top
J56,135.985,-120.18,270.0,top
J58,136.0,-102.775,0.0,top
J60,161.235,-120.18,270.0,top
J62,161.25,-102.775,0.0,top
J64,186.485,-120.18,270.0,top
J66,186.5,-102.775,0.0,top
J68,211.735,-120.18,270.0,top
J7,110.653477,-113.958108,270.0,top
J70,211.75,-102.775,0.0,top
J9,135.907049,-114.201622,270.0,top
R100,103.8375,-96.41,0.0,bottom
R101,195.5295,-50.82,0.0,bottom
R102,103.75,-108.1243,180.0,bottom
R103,96.25,-115.41,180.0,bottom
R104,96.3375,-120.91,0.0,bottom
R105,223.1865,-50.82,0.0,bottom
R106,103.75,-112.0529,180.0,bottom
R107,103.75,-115.9814,180.0,bottom
R108,103.6625,-119.91,180.0,bottom
R109,129.0,-92.41,0.0,bottom
R11,57.2445,-60.82,180.0,bottom
R111,129.0875,-96.41,0.0,bottom
R112,28.0,-104.1957,0.0,bottom
R113,129.0,-108.1243,180.0,bottom
R114,121.5,-115.41,180.0,bottom
R115,121.5875,-120.91,0.0,bottom
R116,53.25,-104.1957,0.0,bottom
R117,129.0,-112.0529,180.0,bottom
R118,129.0,-115.9814,180.0,bottom
R119,128.9125,-119.91,180.0,bottom
R12,48.157,-43.82,90.0,bottom
